country,year,estimate,hi,lo
GEO,2013,0.58,0.71,0.51
GEO,2014,0.74,0.89,0.63
GEO,2015,0.77,0.93,0.65
GEO,2016,0.79,0.95,0.64
GEO,2017,0.84,0.95,0.66
GHA,2009,NA,NA,NA
GHA,2010,0.01,0.01,0.01
GHA,2011,0.11,0.14,0.09
GHA,2012,0.09,0.12,0.08
GHA,2013,0.19,0.25,0.15
GHA,2014,0.15,0.21,0.13
GHA,2015,0.2,0.27,0.17
GHA,2016,0.31,0.41,0.25
GHA,2017,0.3,0.41,0.25
GIN,2009,NA,NA,NA
GIN,2010,0.05,0.06,0.04
GIN,2011,0.06,0.08,0.05
GIN,2012,0,0,0
GIN,2013,0.06,0.07,0.05
GIN,2014,0.07,0.09,0.06
GIN,2015,0.04,0.05,0.03
GIN,2016,0.39,0.52,0.32
GIN,2017,0.11,0.15,0.09
GMB,2009,NA,NA,NA
GMB,2010,NA,NA,NA
GMB,2011,NA,NA,NA
GMB,2012,NA,NA,NA
GMB,2013,NA,NA,NA
GMB,2014,0.08,0.1,0.07
GMB,2015,0.11,0.14,0.1
GMB,2016,0.12,0.14,0.1
GMB,2017,0.12,0.14,0.1
GNB,2009,NA,NA,NA
GNB,2010,NA,NA,NA
GNB,2011,0,0,0
GNB,2012,0.03,0.04,0.02
GNB,2013,0.05,0.08,0.04
GNB,2014,0.24,0.34,0.2
GNB,2015,0.35,0.49,0.29
GNB,2016,0.36,0.5,0.29
GNB,2017,0.36,0.51,0.29
GNQ,2009,NA,NA,NA
GNQ,2010,NA,NA,NA
GNQ,2011,NA,NA,NA
GNQ,2012,NA,NA,NA
GNQ,2013,NA,NA,NA
GNQ,2014,NA,NA,NA
GNQ,2015,NA,NA,NA
GNQ,2016,NA,NA,NA
GNQ,2017,NA,NA,NA
GRC,2009,NA,NA,NA
GRC,2010,NA,NA,NA
GRC,2011,NA,NA,NA
GRC,2012,NA,NA,NA
GRC,2013,NA,NA,NA
GRC,2014,NA,NA,NA
GRC,2015,NA,NA,NA
GRC,2016,NA,NA,NA
GRC,2017,NA,NA,NA
GRD,2009,NA,NA,NA
GRD,2010,NA,NA,NA
GRD,2011,NA,NA,NA
GRD,2012,NA,NA,NA
GRD,2013,NA,NA,NA
GRD,2014,NA,NA,NA
GRD,2015,NA,NA,NA
GRD,2016,NA,NA,NA
GRD,2017,NA,NA,NA
GTM,2009,NA,NA,NA
GTM,2010,NA,NA,NA
GTM,2011,0.19,0.21,0.16
GTM,2012,0.17,0.19,0.15
GTM,2013,0.11,0.13,0.1
GTM,2014,0.15,0.17,0.14
GTM,2015,0.15,0.16,0.13
GTM,2016,0.15,0.18,0.14
GTM,2017,0.17,0.19,0.15
GUY,2009,NA,NA,NA
GUY,2010,0.27,0.3,0.24
GUY,2011,0.47,0.53,0.43
GUY,2012,0.38,0.42,0.33
GUY,2013,0.32,0.36,0.3
GUY,2014,0.6,0.67,0.54
GUY,2015,0.55,0.63,0.49
GUY,2016,0.54,0.61,0.48
GUY,2017,0.53,0.61,0.47
HND,2009,0.61,0.74,0.51
HND,2010,0.69,0.86,0.59
HND,2011,0.89,0.95,0.76
HND,2012,0.43,0.53,0.36
HND,2013,0.47,0.58,0.4
HND,2014,0.49,0.62,0.42
HND,2015,0.4,0.5,0.34
HND,2016,0.6,0.77,0.52
HND,2017,0.59,0.76,0.5
HRV,2009,NA,NA,NA
HRV,2010,NA,NA,NA
HRV,2011,NA,NA,NA
HRV,2012,NA,NA,NA
HRV,2013,NA,NA,NA
HRV,2014,NA,NA,NA
HRV,2015,NA,NA,NA
HRV,2016,NA,NA,NA
HRV,2017,NA,NA,NA
HTI,2009,NA,NA,NA
HTI,2010,NA,NA,NA
HTI,2011,0.04,0.06,0.04
HTI,2012,0.39,0.49,0.31
HTI,2013,0.35,0.44,0.29
HTI,2014,0.36,0.46,0.3
HTI,2015,0.32,0.41,0.26
HTI,2016,0.35,0.44,0.29
HTI,2017,0.4,0.5,0.32
HUN,2009,NA,NA,NA
HUN,2010,NA,NA,NA
HUN,2011,NA,NA,NA
HUN,2012,NA,NA,NA
HUN,2013,NA,NA,NA
HUN,2014,NA,NA,NA
HUN,2015,NA,NA,NA
HUN,2016,NA,NA,NA
HUN,2017,NA,NA,NA
IDN,2009,NA,NA,NA
IDN,2010,NA,NA,NA
IDN,2011,NA,NA,NA
IDN,2012,NA,NA,NA
IDN,2013,0.04,0.04,0.03
IDN,2014,0.05,0.05,0.04
IDN,2015,0.06,0.07,0.05
IDN,2016,0.02,0.02,0.01
IDN,2017,0.01,0.01,0.01
IND,2009,NA,NA,NA
IND,2010,0.06,0.09,0.04
IND,2011,0.07,0.1,0.05
IND,2012,0.08,0.11,0.05
IND,2013,0.09,0.13,0.06
IND,2014,0.1,0.14,0.07
IND,2015,0.25,0.36,0.17
IND,2016,0.27,0.39,0.18
IND,2017,0.23,0.33,0.16
IRL,2009,NA,NA,NA
IRL,2010,NA,NA,NA
IRL,2011,NA,NA,NA
IRL,2012,NA,NA,NA
IRL,2013,NA,NA,NA
IRL,2014,NA,NA,NA
IRL,2015,NA,NA,NA
IRL,2016,NA,NA,NA
IRL,2017,NA,NA,NA
IRN,2009,0.02,0.02,0.01
IRN,2010,0.13,0.18,0.09
IRN,2011,0.03,0.04,0.02
IRN,2012,0.09,0.13,0.06
IRN,2013,0.12,0.18,0.08
IRN,2014,0.15,0.24,0.09
IRN,2015,0.2,0.32,0.11
IRN,2016,0.23,0.39,0.13
IRN,2017,0.31,0.58,0.16
IRQ,2009,NA,NA,NA
IRQ,2010,NA,NA,NA
IRQ,2011,NA,NA,NA
IRQ,2012,NA,NA,NA
IRQ,2013,NA,NA,NA
IRQ,2014,NA,NA,NA
IRQ,2015,NA,NA,NA
IRQ,2016,NA,NA,NA
IRQ,2017,NA,NA,NA
ISL,2009,NA,NA,NA
ISL,2010,NA,NA,NA
ISL,2011,NA,NA,NA
ISL,2012,NA,NA,NA
ISL,2013,NA,NA,NA
ISL,2014,NA,NA,NA
ISL,2015,NA,NA,NA
ISL,2016,NA,NA,NA
ISL,2017,NA,NA,NA
ISR,2009,NA,NA,NA
ISR,2010,NA,NA,NA
ISR,2011,NA,NA,NA
ISR,2012,NA,NA,NA
ISR,2013,NA,NA,NA
ISR,2014,NA,NA,NA
ISR,2015,NA,NA,NA
ISR,2016,NA,NA,NA
ISR,2017,NA,NA,NA
ITA,2009,NA,NA,NA
ITA,2010,NA,NA,NA
ITA,2011,NA,NA,NA
ITA,2012,NA,NA,NA
ITA,2013,NA,NA,NA
ITA,2014,NA,NA,NA
ITA,2015,NA,NA,NA
ITA,2016,NA,NA,NA
ITA,2017,NA,NA,NA
JAM,2009,NA,NA,NA
JAM,2010,NA,NA,NA
JAM,2011,0.63,0.75,0.54
JAM,2012,NA,NA,NA
JAM,2013,0.68,0.79,0.59
JAM,2014,0.59,0.69,0.51
JAM,2015,NA,NA,NA
JAM,2016,NA,NA,NA
JAM,2017,NA,NA,NA
JOR,2009,NA,NA,NA
JOR,2010,NA,NA,NA
JOR,2011,NA,NA,NA
JOR,2012,NA,NA,NA
JOR,2013,NA,NA,NA
JOR,2014,NA,NA,NA
JOR,2015,NA,NA,NA
JOR,2016,NA,NA,NA
JOR,2017,NA,NA,NA
JPN,2009,NA,NA,NA
JPN,2010,NA,NA,NA
JPN,2011,NA,NA,NA
JPN,2012,NA,NA,NA
JPN,2013,NA,NA,NA
JPN,2014,NA,NA,NA
JPN,2015,NA,NA,NA
JPN,2016,NA,NA,NA
JPN,2017,NA,NA,NA
KAZ,2009,0.95,0.95,0.95
KAZ,2010,0.95,0.95,0.95
KAZ,2011,0.95,0.95,0.95
KAZ,2012,0.95,0.95,0.95
KAZ,2013,0.95,0.95,0.95
KAZ,2014,0.95,0.95,0.93
KAZ,2015,0.84,0.95,0.8
KAZ,2016,0.76,0.95,0.71
KAZ,2017,0.82,0.95,0.77
KEN,2009,NA,NA,NA
KEN,2010,0.75,0.95,0.63
KEN,2011,0.46,0.61,0.38
KEN,2012,0.45,0.6,0.38
KEN,2013,0.45,0.59,0.37
KEN,2014,0.74,0.95,0.62
KEN,2015,0.51,0.67,0.42
KEN,2016,0.56,0.74,0.47
KEN,2017,0.51,0.67,0.43
KGZ,2009,NA,NA,NA
KGZ,2010,NA,NA,NA
KGZ,2011,0.03,0.04,0.02
KGZ,2012,0.11,0.16,0.09
KGZ,2013,0.11,0.15,0.09
KGZ,2014,0.38,0.52,0.3
KGZ,2015,0.33,0.43,0.27
KGZ,2016,0.66,0.87,0.51
KGZ,2017,0.7,0.91,0.56
KHM,2009,NA,NA,NA
KHM,2010,0.45,0.54,0.39
KHM,2011,0.62,0.76,0.53
KHM,2012,0.34,0.42,0.28
KHM,2013,0.37,0.47,0.31
KHM,2014,0.37,0.47,0.3
KHM,2015,0.79,0.95,0.64
KHM,2016,0.74,0.95,0.61
KHM,2017,0.64,0.85,0.55
KIR,2009,NA,NA,NA
KIR,2010,NA,NA,NA
KIR,2011,NA,NA,NA
KIR,2012,NA,NA,NA
KIR,2013,NA,NA,NA
KIR,2014,NA,NA,NA
KIR,2015,NA,NA,NA
KIR,2016,NA,NA,NA
KIR,2017,NA,NA,NA
KNA,2009,NA,NA,NA
KNA,2010,NA,NA,NA
KNA,2011,NA,NA,NA
KNA,2012,NA,NA,NA
KNA,2013,NA,NA,NA
KNA,2014,NA,NA,NA
KNA,2015,NA,NA,NA
KNA,2016,NA,NA,NA
KNA,2017,NA,NA,NA
KOR,2009,NA,NA,NA
KOR,2010,NA,NA,NA
KOR,2011,NA,NA,NA
KOR,2012,NA,NA,NA
KOR,2013,NA,NA,NA
KOR,2014,NA,NA,NA
KOR,2015,NA,NA,NA
KOR,2016,NA,NA,NA
KOR,2017,NA,NA,NA
LAO,2009,NA,NA,NA
LAO,2010,0.01,0.01,0.01
LAO,2011,0.08,0.09,0.06
LAO,2012,0.06,0.07,0.05
LAO,2013,0.1,0.13,0.09
LAO,2014,0.03,0.03,0.02
LAO,2015,0.03,0.04,0.03
LAO,2016,0.07,0.08,0.06
LAO,2017,0.07,0.08,0.06
LBN,2009,NA,NA,NA
LBN,2010,NA,NA,NA
LBN,2011,NA,NA,NA
LBN,2012,NA,NA,NA
LBN,2013,NA,NA,NA
LBN,2014,NA,NA,NA
LBN,2015,NA,NA,NA
LBN,2016,NA,NA,NA
LBN,2017,NA,NA,NA
LBR,2009,0.05,0.07,0.04
LBR,2010,0.05,0.07,0.04
LBR,2011,0.17,0.23,0.13
LBR,2012,0.28,0.37,0.23
LBR,2013,0.31,0.41,0.25
LBR,2014,0.13,0.17,0.1
LBR,2015,NA,NA,NA
LBR,2016,NA,NA,NA
LBR,2017,NA,NA,NA
LBY,2009,NA,NA,NA
LBY,2010,NA,NA,NA
LBY,2011,NA,NA,NA
LBY,2012,NA,NA,NA
LBY,2013,NA,NA,NA
LBY,2014,NA,NA,NA
LBY,2015,NA,NA,NA
LBY,2016,NA,NA,NA
LBY,2017,NA,NA,NA
LCA,2009,NA,NA,NA
LCA,2010,NA,NA,NA
LCA,2011,NA,NA,NA
LCA,2012,NA,NA,NA
LCA,2013,NA,NA,NA
LCA,2014,NA,NA,NA
LCA,2015,NA,NA,NA
LCA,2016,NA,NA,NA
LCA,2017,NA,NA,NA
LKA,2009,NA,NA,NA
LKA,2010,NA,NA,NA
LKA,2011,NA,NA,NA
LKA,2012,NA,NA,NA
LKA,2013,NA,NA,NA
LKA,2014,NA,NA,NA
LKA,2015,NA,NA,NA
LKA,2016,NA,NA,NA
LKA,2017,NA,NA,NA
LSO,2009,0.43,0.53,0.38
LSO,2010,0.95,0.95,0.88
LSO,2011,0.95,0.95,0.84
LSO,2012,0.7,0.85,0.62
LSO,2013,0.47,0.56,0.42
LSO,2014,0.51,0.61,0.45
LSO,2015,0.87,0.95,0.78
LSO,2016,0.58,0.7,0.53
LSO,2017,0.51,0.6,0.46
LTU,2009,NA,NA,NA
LTU,2010,NA,NA,NA
LTU,2011,NA,NA,NA
LTU,2012,NA,NA,NA
LTU,2013,NA,NA,NA
LTU,2014,NA,NA,NA
LTU,2015,NA,NA,NA
LTU,2016,NA,NA,NA
LTU,2017,NA,NA,NA
LUX,2009,NA,NA,NA
LUX,2010,NA,NA,NA
LUX,2011,NA,NA,NA
LUX,2012,NA,NA,NA
LUX,2013,NA,NA,NA
LUX,2014,NA,NA,NA
LUX,2015,NA,NA,NA
LUX,2016,NA,NA,NA
LUX,2017,NA,NA,NA
LVA,2009,NA,NA,NA
LVA,2010,NA,NA,NA
LVA,2011,NA,NA,NA
LVA,2012,NA,NA,NA
LVA,2013,NA,NA,NA
LVA,2014,NA,NA,NA
LVA,2015,NA,NA,NA
LVA,2016,NA,NA,NA
LVA,2017,NA,NA,NA
MAR,2009,0.02,0.02,0.01
MAR,2010,0.21,0.28,0.17
MAR,2011,0.21,0.27,0.16
MAR,2012,0.68,0.86,0.53
MAR,2013,0.65,0.8,0.52
MAR,2014,0.62,0.78,0.5
MAR,2015,0.61,0.75,0.49
MAR,2016,0.59,0.72,0.48
MAR,2017,0.57,0.68,0.48
MDA,2009,0.95,0.95,0.89
MDA,2010,0.95,0.95,0.95
MDA,2011,0.95,0.95,0.77
MDA,2012,0.95,0.95,0.95
MDA,2013,0.95,0.95,0.89
MDA,2014,0.95,0.95,0.95
MDA,2015,0.95,0.95,0.95
MDA,2016,0.95,0.95,0.95
MDA,2017,0.95,0.95,0.95
MDG,2009,NA,NA,NA
MDG,2010,NA,NA,NA
MDG,2011,0,0,0
MDG,2012,0.01,0.01,0.01
MDG,2013,NA,NA,NA
MDG,2014,NA,NA,NA
MDG,2015,NA,NA,NA
MDG,2016,NA,NA,NA
MDG,2017,NA,NA,NA
MDV,2009,NA,NA,NA
MDV,2010,NA,NA,NA
MDV,2011,NA,NA,NA
MDV,2012,NA,NA,NA
MDV,2013,NA,NA,NA
MDV,2014,NA,NA,NA
MDV,2015,NA,NA,NA
MDV,2016,NA,NA,NA
MDV,2017,NA,NA,NA
MEX,2009,NA,NA,NA
MEX,2010,NA,NA,NA
MEX,2011,NA,NA,NA
MEX,2012,NA,NA,NA
MEX,2013,NA,NA,NA
MEX,2014,NA,NA,NA
MEX,2015,NA,NA,NA
MEX,2016,NA,NA,NA
MEX,2017,NA,NA,NA
MHL,2009,NA,NA,NA
MHL,2010,NA,NA,NA
MHL,2011,NA,NA,NA
MHL,2012,NA,NA,NA
MHL,2013,NA,NA,NA
MHL,2014,NA,NA,NA
MHL,2015,NA,NA,NA
MHL,2016,NA,NA,NA
MHL,2017,NA,NA,NA
MKD,2009,NA,NA,NA
MKD,2010,NA,NA,NA
MKD,2011,NA,NA,NA
MKD,2012,NA,NA,NA
MKD,2013,NA,NA,NA
MKD,2014,NA,NA,NA
MKD,2015,NA,NA,NA
MKD,2016,NA,NA,NA
MKD,2017,NA,NA,NA
MLI,2009,0.08,0.09,0.06
MLI,2010,0.08,0.09,0.07
MLI,2011,0.08,0.09,0.06
MLI,2012,0.1,0.12,0.09
MLI,2013,0.08,0.1,0.07
MLI,2014,0.06,0.07,0.05
MLI,2015,0.03,0.03,0.02
MLI,2016,0.11,0.13,0.1
MLI,2017,0.11,0.13,0.09
MLT,2009,NA,NA,NA
MLT,2010,NA,NA,NA
MLT,2011,NA,NA,NA
MLT,2012,NA,NA,NA
MLT,2013,NA,NA,NA
MLT,2014,NA,NA,NA
MLT,2015,NA,NA,NA
MLT,2016,NA,NA,NA
MLT,2017,NA,NA,NA
MMR,2009,NA,NA,NA
MMR,2010,0.01,0.02,0.01
MMR,2011,0.04,0.05,0.03
MMR,2012,0.05,0.06,0.05
MMR,2013,0.09,0.11,0.08
MMR,2014,0.12,0.15,0.11
MMR,2015,0.15,0.18,0.13
MMR,2016,0.26,0.31,0.23
MMR,2017,0.28,0.33,0.25
MNE,2009,NA,NA,NA
MNE,2010,NA,NA,NA
MNE,2011,NA,NA,NA
MNE,2012,NA,NA,NA
MNE,2013,NA,NA,NA
MNE,2014,NA,NA,NA
MNE,2015,NA,NA,NA
MNE,2016,NA,NA,NA
MNE,2017,NA,NA,NA
MNG,2009,NA,NA,NA
MNG,2010,NA,NA,NA
MNG,2011,NA,NA,NA
MNG,2012,NA,NA,NA
MNG,2013,NA,NA,NA
MNG,2014,NA,NA,NA
MNG,2015,NA,NA,NA
MNG,2016,NA,NA,NA
MNG,2017,NA,NA,NA
MOZ,2009,NA,NA,NA
MOZ,2010,0.31,0.42,0.25
MOZ,2011,0.36,0.49,0.28
MOZ,2012,0.3,0.41,0.24
MOZ,2013,0.31,0.42,0.24
MOZ,2014,0.38,0.52,0.3
MOZ,2015,0.41,0.56,0.33
MOZ,2016,0.44,0.59,0.35
MOZ,2017,0.5,0.68,0.39
MRT,2009,NA,NA,NA
MRT,2010,NA,NA,NA
MRT,2011,NA,NA,NA
MRT,2012,NA,NA,NA
MRT,2013,NA,NA,NA
MRT,2014,NA,NA,NA
MRT,2015,NA,NA,NA
MRT,2016,0.08,0.1,0.06
MRT,2017,0.08,0.11,0.07
MUS,2009,NA,NA,NA
MUS,2010,NA,NA,NA
MUS,2011,NA,NA,NA
MUS,2012,NA,NA,NA
MUS,2013,NA,NA,NA
MUS,2014,NA,NA,NA
MUS,2015,NA,NA,NA
MUS,2016,NA,NA,NA
MUS,2017,NA,NA,NA
MWI,2009,NA,NA,NA
MWI,2010,NA,NA,NA
MWI,2011,NA,NA,NA
MWI,2012,0.06,0.07,0.05
MWI,2013,0.17,0.21,0.15
MWI,2014,0.21,0.26,0.19
MWI,2015,0.2,0.25,0.18
MWI,2016,0.31,0.38,0.27
MWI,2017,0.52,0.63,0.45
MYS,2009,0.37,0.44,0.32
MYS,2010,0.61,0.72,0.52
MYS,2011,0.68,0.79,0.57
MYS,2012,0.68,0.78,0.59
MYS,2013,0.77,0.93,0.67
MYS,2014,0.87,0.95,0.75
MYS,2015,0.75,0.87,0.65
MYS,2016,0.69,0.8,0.59
MYS,2017,0.95,0.95,0.86
NAM,2009,NA,NA,NA
NAM,2010,0.57,0.72,0.5
NAM,2011,0.85,0.95,0.75
NAM,2012,0.59,0.74,0.53
NAM,2013,0.55,0.68,0.5
NAM,2014,0.91,0.95,0.81
NAM,2015,0.17,0.21,0.15
NAM,2016,0.53,0.65,0.47
NAM,2017,0.95,0.95,0.95
NER,2009,NA,NA,NA
NER,2010,NA,NA,NA
NER,2011,NA,NA,NA
NER,2012,0.01,0.02,0.01
NER,2013,0.09,0.1,0.08
NER,2014,0.02,0.02,0.02
NER,2015,0.11,0.13,0.1
NER,2016,0.05,0.06,0.04
NER,2017,0.1,0.12,0.09
NGA,2009,0.04,0.07,0.03
NGA,2010,0.06,0.1,0.04
NGA,2011,0.07,0.11,0.05
NGA,2012,0.06,0.09,0.04
NGA,2013,0.05,0.08,0.03
NGA,2014,0.06,0.09,0.04
NGA,2015,0.1,0.16,0.07
NGA,2016,0.11,0.18,0.08
NGA,2017,0.12,0.19,0.08
NIC,2009,0.5,0.69,0.33
NIC,2010,0.38,0.51,0.25
NIC,2011,0.95,0.95,0.7
NIC,2012,0.47,0.64,0.33
NIC,2013,0.57,0.77,0.42
NIC,2014,0.51,0.69,0.39
NIC,2015,0.65,0.84,0.49
NIC,2016,0.6,0.76,0.45
NIC,2017,0.75,0.95,0.58
NIU,2009,NA,NA,NA
NIU,2010,NA,NA,NA
NIU,2011,NA,NA,NA
NIU,2012,NA,NA,NA
NIU,2013,NA,NA,NA
NIU,2014,NA,NA,NA
NIU,2015,NA,NA,NA
NIU,2016,NA,NA,NA
NIU,2017,NA,NA,NA
NLD,2009,NA,NA,NA
NLD,2010,NA,NA,NA
NLD,2011,NA,NA,NA
NLD,2012,NA,NA,NA
NLD,2013,NA,NA,NA
NLD,2014,NA,NA,NA
